permutation,model,f1 score,strategy return,period,training months,fast window,slow window,factor,max transaction
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(0.8)-max(20000),DecisionTreeClassifier,0.28727744965011226,104202.87972769169,1,8,3,60,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(0.8)-max(30000),DecisionTreeClassifier,0.35399544263996385,110351.33506387477,1,8,3,60,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(0.8)-max(100000),DecisionTreeClassifier,0.3946418090392798,138459.51460124739,1,8,3,60,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(1)-max(20000),DecisionTreeClassifier,0.22478171988369766,106184.18836513077,1,8,3,60,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(1)-max(30000),DecisionTreeClassifier,0.19002660987805964,107032.78291564249,1,8,3,60,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(1)-max(100000),DecisionTreeClassifier,0.19813201506754186,124855.8085874928,1,8,3,60,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(2)-max(20000),DecisionTreeClassifier,-0.584037436879596,100693.18285842906,1,8,3,60,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(2)-max(30000),DecisionTreeClassifier,-0.6497642729593602,101360.73665963655,1,8,3,60,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(2)-max(100000),DecisionTreeClassifier,-0.6105322089384353,102906.86551748669,1,8,3,60,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(3)-max(20000),DecisionTreeClassifier,-0.8175408166111269,100275.72865148274,1,8,3,60,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(3)-max(30000),DecisionTreeClassifier,-0.7894104444640533,96597.43199136441,1,8,3,60,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(60)-fa(3)-max(100000),DecisionTreeClassifier,-0.8563740341945381,96444.8615676921,1,8,3,60,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.1)-max(20000),DecisionTreeClassifier,0.5961551063731882,92854.8426317185,1,8,3,180,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.1)-max(30000),DecisionTreeClassifier,0.5245978868111821,102564.12974755606,1,8,3,180,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.1)-max(100000),DecisionTreeClassifier,0.5449788022013361,137632.42896301806,1,8,3,180,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.25)-max(20000),DecisionTreeClassifier,0.6237753684607286,105069.59419088226,1,8,3,180,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.25)-max(30000),DecisionTreeClassifier,0.5504362828347785,107731.04536163752,1,8,3,180,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.25)-max(100000),DecisionTreeClassifier,0.5433555814374456,156880.60923599612,1,8,3,180,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.5)-max(20000),DecisionTreeClassifier,0.51882863276306,104751.60931934824,1,8,3,180,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.5)-max(30000),DecisionTreeClassifier,0.33743598309979694,105300.34206066203,1,8,3,180,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.5)-max(100000),DecisionTreeClassifier,0.40412076496938076,133387.46590074632,1,8,3,180,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.8)-max(20000),DecisionTreeClassifier,0.11955272182929788,105201.66578257797,1,8,3,180,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.8)-max(30000),DecisionTreeClassifier,0.16209583446171316,110094.2204436032,1,8,3,180,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(0.8)-max(100000),DecisionTreeClassifier,0.22002318984513858,131454.6388464931,1,8,3,180,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(1)-max(20000),DecisionTreeClassifier,-0.05573350537663768,102569.51825231119,1,8,3,180,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(1)-max(30000),DecisionTreeClassifier,0.04573794028770961,100134.33692068151,1,8,3,180,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(1)-max(100000),DecisionTreeClassifier,-0.10726791643470657,119361.26849176345,1,8,3,180,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(2)-max(20000),DecisionTreeClassifier,-0.737057011127632,100679.51780040411,1,8,3,180,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(2)-max(30000),DecisionTreeClassifier,-0.7648113109604262,102391.53916230245,1,8,3,180,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(2)-max(100000),DecisionTreeClassifier,-0.8541119865767612,102432.80607858425,1,8,3,180,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(3)-max(20000),DecisionTreeClassifier,-0.9487737572909682,100062.58498488978,1,8,3,180,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(3)-max(30000),DecisionTreeClassifier,-0.8919932581818697,100521.77785766896,1,8,3,180,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(180)-fa(3)-max(100000),DecisionTreeClassifier,-0.9444942297732832,98782.13867304393,1,8,3,180,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.1)-max(20000),DecisionTreeClassifier,0.3723028875008443,77673.00075764395,1,8,3,252,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.1)-max(30000),DecisionTreeClassifier,0.4446013198358506,93594.12438108627,1,8,3,252,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.1)-max(100000),DecisionTreeClassifier,0.46450191010333297,136790.85510689908,1,8,3,252,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.25)-max(20000),DecisionTreeClassifier,0.5608170348520318,109453.14253659605,1,8,3,252,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.25)-max(30000),DecisionTreeClassifier,0.5440607398671762,101947.7065354627,1,8,3,252,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.25)-max(100000),DecisionTreeClassifier,0.5712746538785517,150036.06915819366,1,8,3,252,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.5)-max(20000),DecisionTreeClassifier,0.5922408734031857,107196.79480228527,1,8,3,252,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.5)-max(30000),DecisionTreeClassifier,0.27904180122269007,98124.19883372079,1,8,3,252,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.5)-max(100000),DecisionTreeClassifier,0.47074910476863163,137538.71993594914,1,8,3,252,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.8)-max(20000),DecisionTreeClassifier,0.2376982270458693,106803.44437025422,1,8,3,252,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.8)-max(30000),DecisionTreeClassifier,0.1900017598357051,107912.35941534248,1,8,3,252,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(0.8)-max(100000),DecisionTreeClassifier,0.14049574586125257,114556.70446834636,1,8,3,252,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(1)-max(20000),DecisionTreeClassifier,-0.048328368799814836,99874.56115588876,1,8,3,252,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(1)-max(30000),DecisionTreeClassifier,0.138618211759983,108337.36596848306,1,8,3,252,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(1)-max(100000),DecisionTreeClassifier,0.1301940191453057,122679.54533164724,1,8,3,252,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(2)-max(20000),DecisionTreeClassifier,-0.6293603231786209,101426.28240117437,1,8,3,252,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(2)-max(30000),DecisionTreeClassifier,-0.5701350093363868,102708.68242384646,1,8,3,252,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(2)-max(100000),DecisionTreeClassifier,-0.6437093121092057,105044.91738909618,1,8,3,252,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(3)-max(20000),DecisionTreeClassifier,-0.8868588427939823,100328.62059088305,1,8,3,252,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(3)-max(30000),DecisionTreeClassifier,-0.9333437943078458,99784.80918935445,1,8,3,252,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(3)-lw(252)-fa(3)-max(100000),DecisionTreeClassifier,-0.915644016647224,100277.76204839368,1,8,3,252,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.1)-max(20000),DecisionTreeClassifier,0.46821151744705625,100095.40099346885,1,8,4,24,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.1)-max(30000),DecisionTreeClassifier,0.3915363702451541,103026.83062805244,1,8,4,24,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.1)-max(100000),DecisionTreeClassifier,0.5299215808905507,155664.08365047854,1,8,4,24,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.25)-max(20000),DecisionTreeClassifier,0.5659128895105592,104969.2682473872,1,8,4,24,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.25)-max(30000),DecisionTreeClassifier,0.6556002800856259,115058.06441744437,1,8,4,24,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.25)-max(100000),DecisionTreeClassifier,0.5836315775644305,155334.02979359607,1,8,4,24,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.5)-max(20000),DecisionTreeClassifier,0.5488784687847804,105737.60320523416,1,8,4,24,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.5)-max(30000),DecisionTreeClassifier,0.7032986959143674,126970.77339615577,1,8,4,24,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.5)-max(100000),DecisionTreeClassifier,0.48423104107962145,150074.6797020809,1,8,4,24,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.8)-max(20000),DecisionTreeClassifier,0.3867326123877287,110532.93521592888,1,8,4,24,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.8)-max(30000),DecisionTreeClassifier,0.2585081066534536,111413.27676262583,1,8,4,24,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(0.8)-max(100000),DecisionTreeClassifier,0.3190164695404438,119881.71536255121,1,8,4,24,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(1)-max(20000),DecisionTreeClassifier,0.43897730931118895,103303.81082981238,1,8,4,24,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(1)-max(30000),DecisionTreeClassifier,0.43705939009079153,106684.95646402515,1,8,4,24,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(1)-max(100000),DecisionTreeClassifier,0.516477897654654,150328.19686752593,1,8,4,24,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(2)-max(20000),DecisionTreeClassifier,-0.31465078193663976,98614.33215897271,1,8,4,24,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(2)-max(30000),DecisionTreeClassifier,-0.23158788312609024,98115.69193458659,1,8,4,24,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(2)-max(100000),DecisionTreeClassifier,-0.2674582681294604,108208.55338283829,1,8,4,24,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(3)-max(20000),DecisionTreeClassifier,-0.7954225820821224,98887.0609744663,1,8,4,24,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(3)-max(30000),DecisionTreeClassifier,-0.794262471185627,98470.5689213491,1,8,4,24,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(24)-fa(3)-max(100000),DecisionTreeClassifier,-0.7020847791407681,102033.42611632275,1,8,4,24,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.1)-max(20000),DecisionTreeClassifier,0.37818720833816555,95052.09924400659,1,8,4,42,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.1)-max(30000),DecisionTreeClassifier,0.34473518881438137,94955.34704928997,1,8,4,42,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.1)-max(100000),DecisionTreeClassifier,0.4677847951691232,156697.62631363753,1,8,4,42,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.25)-max(20000),DecisionTreeClassifier,0.5322385594338771,96669.7388984915,1,8,4,42,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.25)-max(30000),DecisionTreeClassifier,0.6504952344090064,116246.31800744735,1,8,4,42,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.25)-max(100000),DecisionTreeClassifier,0.4962749194694147,148438.94833478634,1,8,4,42,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.5)-max(20000),DecisionTreeClassifier,0.5902659846713347,105357.83796896823,1,8,4,42,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.5)-max(30000),DecisionTreeClassifier,0.45180753822154185,109988.9113253342,1,8,4,42,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.5)-max(100000),DecisionTreeClassifier,0.6162875628527785,150453.7669201438,1,8,4,42,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.8)-max(20000),DecisionTreeClassifier,0.4884063187382707,105072.41385807299,1,8,4,42,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.8)-max(30000),DecisionTreeClassifier,0.4157876023081163,107713.11085045771,1,8,4,42,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(0.8)-max(100000),DecisionTreeClassifier,0.468279572831644,158945.19779307203,1,8,4,42,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(1)-max(20000),DecisionTreeClassifier,0.41105455240426214,108067.41830808134,1,8,4,42,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(1)-max(30000),DecisionTreeClassifier,0.24023442219098357,102989.44152869035,1,8,4,42,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(1)-max(100000),DecisionTreeClassifier,0.3702341432016174,138880.51314612865,1,8,4,42,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(2)-max(20000),DecisionTreeClassifier,-0.5757356773045905,95592.98551758281,1,8,4,42,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(2)-max(30000),DecisionTreeClassifier,-0.664970882693326,104114.60735668716,1,8,4,42,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(2)-max(100000),DecisionTreeClassifier,-0.5775572121052082,94622.7951292118,1,8,4,42,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(3)-max(20000),DecisionTreeClassifier,-0.8755377966454221,97171.2404604005,1,8,4,42,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(3)-max(30000),DecisionTreeClassifier,-0.9611868276978024,99384.5478051406,1,8,4,42,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(42)-fa(3)-max(100000),DecisionTreeClassifier,-0.8026536685107377,104278.98532880215,1,8,4,42,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.1)-max(20000),DecisionTreeClassifier,0.61668854462182,106149.40468954876,1,8,4,60,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.1)-max(30000),DecisionTreeClassifier,0.6142645435327732,105007.48390361111,1,8,4,60,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.1)-max(100000),DecisionTreeClassifier,0.3624032745896839,130805.66133291612,1,8,4,60,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.25)-max(20000),DecisionTreeClassifier,0.6772254428090969,99592.48198448442,1,8,4,60,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.25)-max(30000),DecisionTreeClassifier,0.7284333168364927,125916.58063450386,1,8,4,60,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.25)-max(100000),DecisionTreeClassifier,0.6564046334973617,168969.7479878,1,8,4,60,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.5)-max(20000),DecisionTreeClassifier,0.49074145455188944,106664.8584453887,1,8,4,60,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.5)-max(30000),DecisionTreeClassifier,0.5455713799576849,116789.29792318628,1,8,4,60,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.5)-max(100000),DecisionTreeClassifier,0.6322404529748485,177485.8121594997,1,8,4,60,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.8)-max(20000),DecisionTreeClassifier,0.3142792256838888,107547.32788194815,1,8,4,60,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.8)-max(30000),DecisionTreeClassifier,0.41327189742202797,112331.31911287323,1,8,4,60,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(0.8)-max(100000),DecisionTreeClassifier,0.34655607666023125,127684.94968335173,1,8,4,60,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(1)-max(20000),DecisionTreeClassifier,0.3146528239373214,105657.48723351458,1,8,4,60,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(1)-max(30000),DecisionTreeClassifier,0.22270301472792342,110442.40463905697,1,8,4,60,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(1)-max(100000),DecisionTreeClassifier,0.1985538270692434,126211.89836864124,1,8,4,60,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(2)-max(20000),DecisionTreeClassifier,-0.5663544762998574,101827.9430701977,1,8,4,60,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(2)-max(30000),DecisionTreeClassifier,-0.5174712875177112,99702.59881224527,1,8,4,60,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(2)-max(100000),DecisionTreeClassifier,-0.6429176672974966,101355.84266843327,1,8,4,60,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(3)-max(20000),DecisionTreeClassifier,-0.7487274999295368,99197.54172442533,1,8,4,60,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(3)-max(30000),DecisionTreeClassifier,-0.8003227854135244,100092.0029847368,1,8,4,60,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(60)-fa(3)-max(100000),DecisionTreeClassifier,-0.7152887072422185,101291.48457170438,1,8,4,60,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.1)-max(20000),DecisionTreeClassifier,0.5332179889004258,100237.16155210533,1,8,4,180,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.1)-max(30000),DecisionTreeClassifier,0.4756174815528388,91417.9964641569,1,8,4,180,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.1)-max(100000),DecisionTreeClassifier,0.6121187067508419,170235.86255983904,1,8,4,180,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.25)-max(20000),DecisionTreeClassifier,0.40098479092910666,103585.24900401,1,8,4,180,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.25)-max(30000),DecisionTreeClassifier,0.4660937988886906,111873.46232280805,1,8,4,180,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.25)-max(100000),DecisionTreeClassifier,0.569650942014107,154108.32798449817,1,8,4,180,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.5)-max(20000),DecisionTreeClassifier,0.4014700122794401,106225.98815497418,1,8,4,180,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.5)-max(30000),DecisionTreeClassifier,0.3191043066933361,106173.6033726291,1,8,4,180,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.5)-max(100000),DecisionTreeClassifier,0.3618226124865468,132105.4703084401,1,8,4,180,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.8)-max(20000),DecisionTreeClassifier,0.13656837769033148,104949.9566683752,1,8,4,180,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.8)-max(30000),DecisionTreeClassifier,0.12193229753446833,108223.39638920521,1,8,4,180,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(0.8)-max(100000),DecisionTreeClassifier,0.14192113889569002,126194.82452149603,1,8,4,180,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(1)-max(20000),DecisionTreeClassifier,0.10434208987480931,108669.30488724276,1,8,4,180,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(1)-max(30000),DecisionTreeClassifier,-0.11820838114589716,107363.18784677799,1,8,4,180,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(1)-max(100000),DecisionTreeClassifier,0.06581046947125191,115964.3352164627,1,8,4,180,1.0,100000
