permutation,model,f1 score,strategy return,period,training months,fast window,slow window,factor,max transaction
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(2)-max(20000),DecisionTreeClassifier,-0.7930074471390478,100005.43337741809,1,8,4,180,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(2)-max(30000),DecisionTreeClassifier,-0.6619797683558872,100548.45638229582,1,8,4,180,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(2)-max(100000),DecisionTreeClassifier,-0.7594174336912818,105320.94425749539,1,8,4,180,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(3)-max(20000),DecisionTreeClassifier,-0.8890607771146108,99653.39393438553,1,8,4,180,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(3)-max(30000),DecisionTreeClassifier,-0.7901414114008674,98540.8173738064,1,8,4,180,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(180)-fa(3)-max(100000),DecisionTreeClassifier,-0.9429106154198872,98726.99622527236,1,8,4,180,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.1)-max(20000),DecisionTreeClassifier,0.5532732233436064,95337.05100245615,1,8,4,252,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.1)-max(30000),DecisionTreeClassifier,0.5827516826844014,107778.72601527444,1,8,4,252,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.1)-max(100000),DecisionTreeClassifier,0.5620020628920754,159200.1392352326,1,8,4,252,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.25)-max(20000),DecisionTreeClassifier,0.6555970550915691,104371.08974588878,1,8,4,252,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.25)-max(30000),DecisionTreeClassifier,0.48767347773270997,90295.42402197109,1,8,4,252,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.25)-max(100000),DecisionTreeClassifier,0.43747494088136374,108731.96332556102,1,8,4,252,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.5)-max(20000),DecisionTreeClassifier,0.21656231196865916,91897.92438173728,1,8,4,252,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.5)-max(30000),DecisionTreeClassifier,0.6015710690540111,111597.0131262261,1,8,4,252,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.5)-max(100000),DecisionTreeClassifier,0.39925382920879104,132187.15620520216,1,8,4,252,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.8)-max(20000),DecisionTreeClassifier,0.05509743589727556,100927.91751086932,1,8,4,252,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.8)-max(30000),DecisionTreeClassifier,0.14479989792225711,106417.81516105359,1,8,4,252,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(0.8)-max(100000),DecisionTreeClassifier,0.3129955752788083,128203.1329043626,1,8,4,252,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(1)-max(20000),DecisionTreeClassifier,0.08785180681749294,100940.17912092492,1,8,4,252,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(1)-max(30000),DecisionTreeClassifier,-0.08908412289238132,101837.6788290386,1,8,4,252,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(1)-max(100000),DecisionTreeClassifier,-0.005990750213235918,110892.12411888692,1,8,4,252,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(2)-max(20000),DecisionTreeClassifier,-0.6529469628014337,104100.17852672699,1,8,4,252,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(2)-max(30000),DecisionTreeClassifier,-0.8620139243795397,103726.00568758296,1,8,4,252,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(2)-max(100000),DecisionTreeClassifier,-0.8309505628964342,107851.42281492533,1,8,4,252,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(3)-max(20000),DecisionTreeClassifier,-0.9466586932590488,102596.80502542524,1,8,4,252,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(3)-max(30000),DecisionTreeClassifier,-0.8337174996379195,102687.58990711032,1,8,4,252,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(4)-lw(252)-fa(3)-max(100000),DecisionTreeClassifier,-0.930678178657435,98088.9176151623,1,8,4,252,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.1)-max(20000),DecisionTreeClassifier,0.40530610958415136,98116.37802337983,1,8,6,24,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.1)-max(30000),DecisionTreeClassifier,0.3571719826505033,107691.28487274188,1,8,6,24,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.1)-max(100000),DecisionTreeClassifier,0.4290462443572013,179686.5684472734,1,8,6,24,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.25)-max(20000),DecisionTreeClassifier,0.5283986886126826,107205.49790298351,1,8,6,24,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.25)-max(30000),DecisionTreeClassifier,0.627090641621846,103851.30394874875,1,8,6,24,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.25)-max(100000),DecisionTreeClassifier,0.4888325015320357,154609.37795508048,1,8,6,24,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.5)-max(20000),DecisionTreeClassifier,0.5839085312969503,113827.34009755569,1,8,6,24,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.5)-max(30000),DecisionTreeClassifier,0.5763637123857849,123120.13952862844,1,8,6,24,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.5)-max(100000),DecisionTreeClassifier,0.4692899737409032,154656.0127843494,1,8,6,24,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.8)-max(20000),DecisionTreeClassifier,0.5341870010519414,109642.10539332866,1,8,6,24,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.8)-max(30000),DecisionTreeClassifier,0.5014155887310934,116607.88429265961,1,8,6,24,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(0.8)-max(100000),DecisionTreeClassifier,0.4531694089214394,154158.36379298562,1,8,6,24,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(1)-max(20000),DecisionTreeClassifier,0.2678126323857213,104140.19679509352,1,8,6,24,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(1)-max(30000),DecisionTreeClassifier,0.40932040229033184,113261.73947536065,1,8,6,24,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(1)-max(100000),DecisionTreeClassifier,0.5202980627825234,164592.640939439,1,8,6,24,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(2)-max(20000),DecisionTreeClassifier,-0.29188019297896384,99273.24275146231,1,8,6,24,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(2)-max(30000),DecisionTreeClassifier,-0.2686768086204179,104235.92056087077,1,8,6,24,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(2)-max(100000),DecisionTreeClassifier,-0.16571087572185395,111089.84126962551,1,8,6,24,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(3)-max(20000),DecisionTreeClassifier,-0.7903717394729535,101287.33173571617,1,8,6,24,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(3)-max(30000),DecisionTreeClassifier,-0.8124055101766141,98739.61414414589,1,8,6,24,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(24)-fa(3)-max(100000),DecisionTreeClassifier,-0.7901019374480245,96971.94865353657,1,8,6,24,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.1)-max(20000),DecisionTreeClassifier,0.4603721443974047,100683.10478698101,1,8,6,42,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.1)-max(30000),DecisionTreeClassifier,0.40522125157990296,94485.68215913847,1,8,6,42,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.1)-max(100000),DecisionTreeClassifier,0.42024566287179665,125732.46686921519,1,8,6,42,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.25)-max(20000),DecisionTreeClassifier,0.6119145819355969,102560.49127716302,1,8,6,42,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.25)-max(30000),DecisionTreeClassifier,0.6065289446155834,107954.37651932988,1,8,6,42,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.25)-max(100000),DecisionTreeClassifier,0.7099914034810736,187484.55022670736,1,8,6,42,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.5)-max(20000),DecisionTreeClassifier,0.5639643737812647,111802.12444316482,1,8,6,42,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.5)-max(30000),DecisionTreeClassifier,0.5662811546411113,111616.8489486957,1,8,6,42,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.5)-max(100000),DecisionTreeClassifier,0.5881609776063839,162951.01393370557,1,8,6,42,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.8)-max(20000),DecisionTreeClassifier,0.4264160039874558,103841.49711491204,1,8,6,42,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.8)-max(30000),DecisionTreeClassifier,0.38204943504278965,98069.54105873744,1,8,6,42,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(0.8)-max(100000),DecisionTreeClassifier,0.5003711129648928,152951.67165290948,1,8,6,42,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(1)-max(20000),DecisionTreeClassifier,0.3981056018394279,106193.59244815118,1,8,6,42,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(1)-max(30000),DecisionTreeClassifier,0.36664413093601256,104003.76173715276,1,8,6,42,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(1)-max(100000),DecisionTreeClassifier,0.3900544938535424,134614.03872319427,1,8,6,42,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(2)-max(20000),DecisionTreeClassifier,-0.578342775133398,98080.3283643209,1,8,6,42,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(2)-max(30000),DecisionTreeClassifier,-0.67274064132739,96326.73193280908,1,8,6,42,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(2)-max(100000),DecisionTreeClassifier,-0.6219430187456427,95524.81153618488,1,8,6,42,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(3)-max(20000),DecisionTreeClassifier,-0.9594371982967718,105101.53607064705,1,8,6,42,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(3)-max(30000),DecisionTreeClassifier,-0.729127973181019,103057.2810565498,1,8,6,42,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(42)-fa(3)-max(100000),DecisionTreeClassifier,-0.9448492963329251,96188.13584521707,1,8,6,42,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.1)-max(20000),DecisionTreeClassifier,0.5189359825159046,104133.64648943408,1,8,6,60,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.1)-max(30000),DecisionTreeClassifier,0.554702818301674,116698.42277053473,1,8,6,60,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.1)-max(100000),DecisionTreeClassifier,0.4725342159892547,143113.55811023316,1,8,6,60,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.25)-max(20000),DecisionTreeClassifier,0.6278832085619187,111308.71071063046,1,8,6,60,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.25)-max(30000),DecisionTreeClassifier,0.5845014511860308,105920.50855999594,1,8,6,60,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.25)-max(100000),DecisionTreeClassifier,0.5987357930999271,169040.36141357408,1,8,6,60,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.5)-max(20000),DecisionTreeClassifier,0.45103172179276463,107282.94674933876,1,8,6,60,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.5)-max(30000),DecisionTreeClassifier,0.6105233617950229,108365.90716574297,1,8,6,60,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.5)-max(100000),DecisionTreeClassifier,0.5474510991872772,155116.4221988218,1,8,6,60,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.8)-max(20000),DecisionTreeClassifier,0.35621075849696915,104764.70594181375,1,8,6,60,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.8)-max(30000),DecisionTreeClassifier,0.5752435942648533,120963.69870087858,1,8,6,60,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(0.8)-max(100000),DecisionTreeClassifier,0.5347174664683223,155226.3923403355,1,8,6,60,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(1)-max(20000),DecisionTreeClassifier,0.22462376620641045,108404.09236480645,1,8,6,60,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(1)-max(30000),DecisionTreeClassifier,0.28647632649989463,110403.04448177341,1,8,6,60,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(1)-max(100000),DecisionTreeClassifier,0.397964160885909,141092.58309695922,1,8,6,60,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(2)-max(20000),DecisionTreeClassifier,-0.5858634207641389,99107.86850932238,1,8,6,60,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(2)-max(30000),DecisionTreeClassifier,-0.5595165528943082,101432.77903070151,1,8,6,60,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(2)-max(100000),DecisionTreeClassifier,-0.6111523217137962,97111.4738470211,1,8,6,60,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(3)-max(20000),DecisionTreeClassifier,-0.85617473646795,101234.58391471159,1,8,6,60,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(3)-max(30000),DecisionTreeClassifier,-0.8382941073097614,100221.87243007003,1,8,6,60,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(60)-fa(3)-max(100000),DecisionTreeClassifier,-0.8432747872405932,100707.45077969982,1,8,6,60,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.1)-max(20000),DecisionTreeClassifier,0.5017071630271072,95016.38197037933,1,8,6,180,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.1)-max(30000),DecisionTreeClassifier,0.5159021770596044,102169.7630792296,1,8,6,180,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.1)-max(100000),DecisionTreeClassifier,0.5554504900235726,122412.73353881016,1,8,6,180,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.25)-max(20000),DecisionTreeClassifier,0.6279136646393509,109425.07050569123,1,8,6,180,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.25)-max(30000),DecisionTreeClassifier,0.40060092805628666,101896.57336314753,1,8,6,180,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.25)-max(100000),DecisionTreeClassifier,0.5552387380816738,150186.21522226007,1,8,6,180,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.5)-max(20000),DecisionTreeClassifier,0.4921239860839597,110769.45857646002,1,8,6,180,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.5)-max(30000),DecisionTreeClassifier,0.4238772386642875,109080.00796639806,1,8,6,180,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.5)-max(100000),DecisionTreeClassifier,0.3250307061816391,144856.7409929105,1,8,6,180,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.8)-max(20000),DecisionTreeClassifier,0.04754306569720024,104214.28682353647,1,8,6,180,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.8)-max(30000),DecisionTreeClassifier,0.01778287894822239,106311.46908063345,1,8,6,180,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(0.8)-max(100000),DecisionTreeClassifier,0.1853432573521171,132415.24476734802,1,8,6,180,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(1)-max(20000),DecisionTreeClassifier,0.03332587501125672,101700.47179650435,1,8,6,180,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(1)-max(30000),DecisionTreeClassifier,0.041620595574167085,104321.66894106587,1,8,6,180,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(1)-max(100000),DecisionTreeClassifier,0.0923474387765727,122303.41081925621,1,8,6,180,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(2)-max(20000),DecisionTreeClassifier,-0.8771046219791676,98868.53326000388,1,8,6,180,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(2)-max(30000),DecisionTreeClassifier,-0.876217239548013,99750.77483291615,1,8,6,180,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(2)-max(100000),DecisionTreeClassifier,-0.7389378537989484,98081.1347646947,1,8,6,180,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(3)-max(20000),DecisionTreeClassifier,-0.8219513549840567,98516.49323998441,1,8,6,180,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(3)-max(30000),DecisionTreeClassifier,-0.8920814087395375,99662.38318449137,1,8,6,180,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(180)-fa(3)-max(100000),DecisionTreeClassifier,-0.9481110845132767,100295.17737484755,1,8,6,180,3.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.1)-max(20000),DecisionTreeClassifier,0.6079391105648361,105317.57706446049,1,8,6,252,0.1,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.1)-max(30000),DecisionTreeClassifier,0.4220801700130554,73012.1495283007,1,8,6,252,0.1,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.1)-max(100000),DecisionTreeClassifier,0.31158025852854077,108137.69166111614,1,8,6,252,0.1,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.25)-max(20000),DecisionTreeClassifier,0.5637451160796993,102025.01681582213,1,8,6,252,0.25,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.25)-max(30000),DecisionTreeClassifier,0.5749335578498724,106994.27790991342,1,8,6,252,0.25,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.25)-max(100000),DecisionTreeClassifier,0.5942634224057886,150446.9777542167,1,8,6,252,0.25,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.5)-max(20000),DecisionTreeClassifier,0.21548066673734878,93522.61765501573,1,8,6,252,0.5,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.5)-max(30000),DecisionTreeClassifier,0.3331739053457977,108171.6531109154,1,8,6,252,0.5,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.5)-max(100000),DecisionTreeClassifier,0.39887623700809705,136301.68481592892,1,8,6,252,0.5,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.8)-max(20000),DecisionTreeClassifier,0.27598547845556654,106497.83165711109,1,8,6,252,0.8,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.8)-max(30000),DecisionTreeClassifier,0.10291548617525414,98073.65486203933,1,8,6,252,0.8,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(0.8)-max(100000),DecisionTreeClassifier,0.19273369797456075,125682.60332842867,1,8,6,252,0.8,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(1)-max(20000),DecisionTreeClassifier,0.031746342845895725,104301.75053225282,1,8,6,252,1.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(1)-max(30000),DecisionTreeClassifier,-0.15491774866146346,102729.95007226866,1,8,6,252,1.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(1)-max(100000),DecisionTreeClassifier,-0.24905291306830057,108944.97955197343,1,8,6,252,1.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(2)-max(20000),DecisionTreeClassifier,-0.6302724642189008,102108.47366096912,1,8,6,252,2.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(2)-max(30000),DecisionTreeClassifier,-0.5818914205238426,104136.208108283,1,8,6,252,2.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(2)-max(100000),DecisionTreeClassifier,-0.6028161231546609,102234.3460329767,1,8,6,252,2.0,100000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(3)-max(20000),DecisionTreeClassifier,-0.9788421043032622,98437.41897074059,1,8,6,252,3.0,20000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(3)-max(30000),DecisionTreeClassifier,-0.929914790771309,102609.36959448598,1,8,6,252,3.0,30000
DecisionTreeClassifier-p1-tr(8)-sw(6)-lw(252)-fa(3)-max(100000),DecisionTreeClassifier,-0.9124034326071193,101599.09858538359,1,8,6,252,3.0,100000
