permutation,trial,model,f1 score,f1 avg,class 0 f1,class 1 f1,class -1 f1,class 0 precision,class 1 precision,class -1 precision,class 0 recall,class 1 recall,class -1 recall,strategy return,period,training months,fast window,slow window,factor,max transaction,fee_pct,fee_flat
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(0)-fee_pct(0)-#(0)),0,LogisticRegression,0.9952753050319921,0.9643091498997552,0.9699801425067165,0.9503355704697987,0.9631632308212235,0.9429934135816489,0.998589562764457,0.9972008397480756,0.9985569985569985,0.9065300896286812,0.9313725490196079,512452.2315427198,1,8,2,42,0.5,100000,0.0,0
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(13)-fee_pct(0)-#(0)),0,LogisticRegression,0.9939780576379005,0.9597072618099272,0.9662083430435795,0.9445378151260505,0.9575263336731226,0.9371609403254972,0.9943382873319179,0.997169143665959,0.9971139971139971,0.8994878361075545,0.9209150326797385,469319.30510677997,1,8,2,42,0.5,100000,0.0,13
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(80)-fee_pct(0)-#(0)),0,LogisticRegression,0.9950391030638016,0.9637351772650229,0.9695129073706343,0.9468371467025573,0.9652847994607346,0.9425391778332954,0.997872340425532,0.9965205288796103,0.9980759980759981,0.9007682458386683,0.9359477124183007,285301.3700784826,1,8,2,42,0.5,100000,0.0,80
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(100)-fee_pct(0)-#(0)),0,LogisticRegression,0.9944781283710441,0.9615028746963428,0.9677193800256381,0.9460552933243426,0.9603792753132409,0.938729369206421,0.9992877492877493,0.9964862965565706,0.9985569985569985,0.8982074263764405,0.9267973856209151,230304.88386190915,1,8,2,42,0.5,100000,0.0,100
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(125)-fee_pct(0)-#(0)),0,LogisticRegression,0.9937262642867248,0.9592549377250155,0.9658865991384328,0.940500338066261,0.9603792753132409,0.9361317986910404,0.9964183381088825,0.9964862965565706,0.9975949975949976,0.8905249679897568,0.9267973856209151,157297.51274229446,1,8,2,42,0.5,100000,0.0,125
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(130)-fee_pct(0)-#(0)),0,LogisticRegression,0.9950003930922976,0.9634634720730545,0.9693008054161317,0.9475806451612903,0.9638146770375381,0.9417101383533681,0.9971711456859972,0.9985984583041345,0.9985569985569985,0.9026888604353394,0.9313725490196079,143063.89230294398,1,8,2,42,0.5,100000,0.0,130
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(135)-fee_pct(0)-#(0)),0,LogisticRegression,0.9942020781297991,0.9603984334212243,0.966802562609202,0.9464826657691013,0.9572010869565217,0.9374294104359612,0.9978708303761533,0.9964639321074965,0.9980759980759981,0.9001280409731114,0.9209150326797385,127816.23948519048,1,8,2,42,0.5,100000,0.0,135
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(140)-fee_pct(0)-#(0)),0,LogisticRegression,0.9956804645252099,0.9658558461158647,0.9711808809746955,0.9521258788081687,0.965401410816258,0.9467793513019643,0.9978947368421053,0.9930891499654457,0.9968734968734969,0.910371318822023,0.9392156862745098,114226.92814523049,1,8,2,42,0.5,100000,0.0,140
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(145)-fee_pct(0)-#(0)),0,LogisticRegression,0.9948349442828636,0.9628985966206416,0.9688120546665108,0.9464105156723963,0.9636608344549126,0.9418578242107654,0.999288256227758,0.9930651872399445,0.9973544973544973,0.8988476312419974,0.9359477124183007,81560.08551264805,1,8,2,42,0.5,100000,0.0,145
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(0)-fee_pct(0.000125)-#(0)),0,LogisticRegression,0.9949347995699686,0.9629286273860584,0.9687974757508474,0.9496981891348089,0.9604863221884499,0.9422596044555581,0.9971830985915493,0.9937106918238994,0.9968734968734969,0.9065300896286812,0.9294117647058824,480478.3337251121,1,8,2,42,0.5,100000,0.000125,0
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(13)-fee_pct(0.000125)-#(0)),0,LogisticRegression,0.9942775165583533,0.9606769071653396,0.9670201608204172,0.946446615021893,0.9579661016949154,0.9380510965408094,0.9985785358919688,0.9950704225352113,0.9978354978354979,0.8994878361075545,0.9235294117647059,435093.37152265845,1,8,2,42,0.5,100000,0.000125,13
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(80)-fee_pct(0.000125)-#(0)),0,LogisticRegression,0.9944547644486231,0.961250313873299,0.9674331738064667,0.9472623446422573,0.9587280108254398,0.9398956679519165,0.9964664310954063,0.9936886395511921,0.9966329966329966,0.9026888604353394,0.9261437908496732,253689.5484557476,1,8,2,42,0.5,100000,0.000125,80
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(100)-fee_pct(0.000125)-#(0)),0,LogisticRegression,0.9951376331550902,0.9636172858337084,0.969421101774043,0.952029520295203,0.9596746865469332,0.9417233560090703,1.0,0.9964813511611541,0.9987974987974988,0.9084507042253521,0.9254901960784314,198731.23324918683,1,8,2,42,0.5,100000,0.000125,100
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(125)-fee_pct(0.000125)-#(0)),0,LogisticRegression,0.9950674677137437,0.9637423708685167,0.9694986560710529,0.9475453934095495,0.9646345570899293,0.9429415776312798,0.9978753541076487,0.995135510771369,0.9975949975949976,0.9020486555697823,0.9359477124183007,126892.44513260882,1,8,2,42,0.5,100000,0.000125,125
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(130)-fee_pct(0.000125)-#(0)),0,LogisticRegression,0.9950461281969524,0.9638723528870741,0.9696119682094436,0.9461641991924631,0.9663526244952894,0.943155979990905,0.9971631205673759,0.9958391123439667,0.9975949975949976,0.9001280409731114,0.938562091503268,114953.19871581317,1,8,2,42,0.5,100000,0.000125,130
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(135)-fee_pct(0.000125)-#(0)),0,LogisticRegression,0.9943092088124681,0.9612129438350973,0.9674483724186209,0.9429246876055386,0.9629380053908356,0.9394969408565602,0.997855611150822,0.9937413073713491,0.9971139971139971,0.8937259923175416,0.9339869281045752,79713.72888888273,1,8,2,42,0.5,100000,0.000125,135
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(140)-fee_pct(0.000125)-#(0)),0,LogisticRegression,0.994621841479199,0.9619345834825551,0.96803546430238,0.9471913891691894,0.9604060913705584,0.9399637516991391,0.9978738483345145,0.9957894736842106,0.9978354978354979,0.9014084507042254,0.9274509803921569,33750.64495200598,1,8,2,42,0.5,100000,0.000125,140
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(145)-fee_pct(0.000125)-#(0)),0,LogisticRegression,0.9948920686655287,0.9629135533226729,0.9688266199649737,0.9482526881720429,0.9618114227779655,0.9414567733151804,0.9978783592644979,0.9958012596221134,0.9978354978354979,0.9033290653008963,0.9300653594771242,5945.9382824022105,1,8,2,42,0.5,100000,0.000125,145
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(0)-fee_pct(0.001)-#(0)),0,LogisticRegression,0.9936991747429585,0.9589902566998775,0.9656617390292166,0.9416526138279933,0.9585597826086956,0.9357094518384841,0.9950106913756237,0.9978783592644979,0.9975949975949976,0.8937259923175416,0.9222222222222223,249361.92611928761,1,8,2,42,0.5,100000,0.001,0
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(13)-fee_pct(0.001)-#(0)),0,LogisticRegression,0.9960370751978489,0.9671296004302112,0.9721798333137691,0.9553333333333334,0.9654478362965447,0.9495528548498051,0.9965229485396384,0.9917298414886285,0.9959114959114959,0.9174135723431498,0.9405228758169935,216663.66655396973,1,8,2,42,0.5,100000,0.001,13
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(80)-fee_pct(0.001)-#(0)),0,LogisticRegression,0.9949846340824857,0.9630666073345934,0.9689324924083158,0.9507207509218907,0.9597292724196278,0.9418710263396912,0.9978888106966924,0.9950877192982456,0.9975949975949976,0.9078104993597952,0.9267973856209151,-37.8072830938095,1,8,2,42,0.5,100000,0.001,80
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(100)-fee_pct(0.001)-#(0)),0,LogisticRegression,0.9951383072418268,0.9637483173776723,0.9695342593673397,0.9502688172043011,0.9617855935069326,0.9419369471535496,1.0,0.9964961457603364,0.9987974987974988,0.9052496798975672,0.9294117647058824,-91.69710492837446,1,8,2,42,0.5,100000,0.001,100
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(125)-fee_pct(0.001)-#(0)),0,LogisticRegression,0.9938599928563445,0.9595395744045163,0.9661194551170101,0.9422102061507266,0.9593495934959351,0.936357481381178,0.9978525411596277,0.9957805907172996,0.9978354978354979,0.8924455825864277,0.9254901960784314,-27.518266387386205,1,8,2,42,0.5,100000,0.001,125
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(130)-fee_pct(0.001)-#(0)),0,LogisticRegression,0.9938143371347146,0.9593927400232374,0.966038613631077,0.9421711193777477,0.9589134125636672,0.9353603603603604,0.9985663082437276,0.9978798586572438,0.9987974987974988,0.8918053777208707,0.9228758169934641,-65.4782165168242,1,8,2,42,0.5,100000,0.001,130
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(135)-fee_pct(0.001)-#(0)),0,LogisticRegression,0.9937318951814302,0.9591149081601736,0.9657980456026058,0.9418132611637348,0.958616010854817,0.9353312302839116,0.9985652797704447,0.9964739069111425,0.9983164983164983,0.8911651728553137,0.9235294117647059,-99.75740910641602,1,8,2,42,0.5,100000,0.001,135
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(140)-fee_pct(0.001)-#(0)),0,LogisticRegression,0.9948904643640704,0.9630433734820175,0.968954248366013,0.9471913891691894,0.9631632308212235,0.9412698412698413,0.9978738483345145,0.9972008397480756,0.9983164983164983,0.9014084507042254,0.9313725490196079,-88.3096947326145,1,8,2,42,0.5,100000,0.001,140
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(145)-fee_pct(0.001)-#(0)),0,LogisticRegression,0.9948838404397461,0.96278049824846,0.9687208216619982,0.9493458570949346,0.960352422907489,0.9410430839002267,0.9971811134601832,0.9971850809289233,0.9980759980759981,0.9058898847631242,0.9261437908496732,-139.5429529845474,1,8,2,42,0.5,100000,0.001,145
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(0)-fee_pct(0.00125)-#(0)),0,LogisticRegression,0.9949011859527452,0.9630535864893129,0.9689179714886657,0.9472623446422573,0.9632377740303542,0.9422727272727273,0.9964664310954063,0.9951219512195122,0.9971139971139971,0.9026888604353394,0.9333333333333333,189372.35869970405,1,8,2,42,0.5,100000,0.00125,0
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(13)-fee_pct(0.00125)-#(0)),0,LogisticRegression,0.9946821822197767,0.9623444082564921,0.9683743727389428,0.9458094917536184,0.9628378378378378,0.9406030378598957,0.9971611071682044,0.9965034965034965,0.9978354978354979,0.8994878361075545,0.9313725490196079,156891.71138100402,1,8,2,42,0.5,100000,0.00125,13
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(80)-fee_pct(0.00125)-#(0)),0,LogisticRegression,0.9945745856110043,0.9619285307250962,0.9679981312777389,0.9454177897574123,0.9622895622895624,0.9409627611262489,0.9978662873399715,0.9923611111111111,0.9966329966329966,0.8982074263764405,0.9339869281045752,-55.253644894994565,1,8,2,42,0.5,100000,0.00125,80
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(100)-fee_pct(0.00125)-#(0)),0,LogisticRegression,0.9941623436289897,0.9606586684184383,0.966997084548105,0.9426063470627954,0.9618629767127911,0.9386461399139687,0.9971428571428571,0.994417306350314,0.9971139971139971,0.8937259923175416,0.9313725490196079,-70.8611056952469,1,8,2,42,0.5,100000,0.00125,100
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(125)-fee_pct(0.00125)-#(0)),0,LogisticRegression,0.9944503317078536,0.9616482745348062,0.9677720691265763,0.9437899697071694,0.9632377740303542,0.9405356332274172,0.9950319375443577,0.9951219512195122,0.9966329966329966,0.8975672215108835,0.9333333333333333,-76.49783289510944,1,8,2,42,0.5,100000,0.00125,125
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(130)-fee_pct(0.00125)-#(0)),0,LogisticRegression,0.9952196298873399,0.9644319655158703,0.9700654817586529,0.9475100942126515,0.9663978494623655,0.9440145653163404,0.9985815602836879,0.9944674965421854,0.9975949975949976,0.9014084507042254,0.9398692810457516,-76.7962621154518,1,8,2,42,0.5,100000,0.00125,130
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(135)-fee_pct(0.00125)-#(0)),0,LogisticRegression,0.9941311109956087,0.9603796128941301,0.966802562609202,0.9439189189189189,0.9597292724196278,0.9374294104359612,0.9992846924177397,0.9950877192982456,0.9980759980759981,0.8943661971830986,0.9267973856209151,-41.16558291144368,1,8,2,42,0.5,100000,0.00125,135
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(140)-fee_pct(0.00125)-#(0)),0,LogisticRegression,0.9954576924643485,0.965019208720654,0.9705125204774163,0.9508196721311475,0.9645868465430018,0.945077484047402,0.9957953749124037,0.9965156794425087,0.9973544973544973,0.9097311139564661,0.934640522875817,-139.33033277003105,1,8,2,42,0.5,100000,0.00125,140
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(145)-fee_pct(0.00125)-#(0)),0,LogisticRegression,0.9945453968948431,0.9619214833039421,0.9680280046674447,0.944743935309973,0.962862930452397,0.9401631912964642,0.9971550497866287,0.9958100558659218,0.9975949975949976,0.8975672215108835,0.9320261437908497,-4.2986273637824866,1,8,2,42,0.5,100000,0.00125,145
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(0)-fee_pct(0.0015)-#(0)),0,LogisticRegression,0.9943924618338609,0.9609721885318145,0.9672150274180376,0.9479341619079611,0.9573170731707318,0.9392703376387944,0.9971731448763251,0.9936708860759493,0.9968734968734969,0.9033290653008963,0.9235294117647059,128239.70328795497,1,8,2,42,0.5,100000,0.0015,0
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(13)-fee_pct(0.0015)-#(0)),0,LogisticRegression,0.9942431951906302,0.9608024047297131,0.9671328671328672,0.9439946018893387,0.9607577807848445,0.9382632293080054,0.9978601997146933,0.9957924263674615,0.9978354978354979,0.8956466069142125,0.9281045751633987,92319.50912247477,1,8,2,42,0.5,100000,0.0015,13
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(80)-fee_pct(0.0015)-#(0)),0,LogisticRegression,0.9934356222595773,0.9578769305692741,0.9647797280018598,0.9436762225969646,0.9536152796725784,0.9336332958380202,0.9971489665003563,0.9971469329529244,0.9980759980759981,0.8956466069142125,0.9137254901960784,-53.7447335408599,1,8,2,42,0.5,100000,0.0015,80
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(100)-fee_pct(0.0015)-#(0)),0,LogisticRegression,0.9946749075247558,0.9619423065933579,0.968057822336209,0.9500167728950016,0.9574974498469907,0.9393665158371041,0.9978858350951374,0.9978738483345145,0.9985569985569985,0.9065300896286812,0.9202614379084967,-22.770141990601346,1,8,2,42,0.5,100000,0.0015,100
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(125)-fee_pct(0.0015)-#(0)),0,LogisticRegression,0.9935654294483017,0.9585773879067955,0.9652518656716418,0.9405806887238353,0.9588116137744767,0.9368492530556813,0.995,0.9916201117318436,0.9954304954304954,0.8918053777208707,0.9281045751633987,-12.280763489471497,1,8,2,42,0.5,100000,0.0015,125
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(130)-fee_pct(0.0015)-#(0)),0,LogisticRegression,0.9947843191695026,0.9626385253061768,0.9685710947540601,0.9466263846928501,0.962862930452397,0.9418314019541013,0.995059985885674,0.9958100558659218,0.9968734968734969,0.9026888604353394,0.9320261437908497,-57.71599557302855,1,8,2,42,0.5,100000,0.0015,130
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(135)-fee_pct(0.0015)-#(0)),0,LogisticRegression,0.9953813431274159,0.9644689831492659,0.9700724807107786,0.9538770053475937,0.9600541638456331,0.9438125568698817,0.9979020979020979,0.9957865168539326,0.9978354978354979,0.913572343149808,0.9267973856209151,-45.556814246209214,1,8,2,42,0.5,100000,0.0015,135
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(140)-fee_pct(0.0015)-#(0)),0,LogisticRegression,0.994989983104451,0.9634592483645729,0.9692577440093512,0.9471202425058942,0.9643817204301075,0.9429156242892881,0.9992892679459844,0.9923928077455049,0.9971139971139971,0.9001280409731114,0.9379084967320261,-63.49079939674185,1,8,2,42,0.5,100000,0.0015,140
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(145)-fee_pct(0.0015)-#(0)),0,LogisticRegression,0.9948594724794527,0.9631690343250137,0.9690384390699848,0.9453809844908968,0.9653781512605042,0.9422858441263349,0.9985754985754985,0.9937716262975779,0.9973544973544973,0.8975672215108835,0.938562091503268,-114.67256219685783,1,8,2,42,0.5,100000,0.0015,145
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(0)-fee_pct(0.00175)-#(0)),0,LogisticRegression,0.9951089870115766,0.9640086089577606,0.9697465249386754,0.9471202425058942,0.9656565656565657,0.9427662957074722,0.9992892679459844,0.9958333333333333,0.9983164983164983,0.9001280409731114,0.9372549019607843,72611.45738699063,1,8,2,42,0.5,100000,0.00175,0
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(13)-fee_pct(0.00175)-#(0)),0,LogisticRegression,0.9950444277552289,0.9633403389727181,0.9691732835123774,0.9503688799463447,0.960731211916046,0.9418974126191557,0.997887323943662,0.9964887640449438,0.9980759980759981,0.9071702944942381,0.9274509803921569,46630.97865892803,1,8,2,42,0.5,100000,0.00175,13
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(80)-fee_pct(0.00175)-#(0)),0,LogisticRegression,0.9944009924046951,0.9614922952119758,0.9676817174192044,0.9436001350894968,0.9629380053908356,0.9397235440743259,0.9985704074338814,0.9937413073713491,0.9973544973544973,0.8943661971830986,0.9339869281045752,-32.92946176296167,1,8,2,42,0.5,100000,0.00175,80
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(100)-fee_pct(0.00175)-#(0)),0,LogisticRegression,0.9952032058088479,0.9641716587201752,0.9698316183348924,0.9486749412948675,0.9646107178968656,0.9437869822485208,0.9964763918252291,0.9958246346555324,0.9973544973544973,0.9052496798975672,0.9352941176470588,-61.99893422377746,1,8,2,42,0.5,100000,0.00175,100
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(125)-fee_pct(0.00175)-#(0)),0,LogisticRegression,0.9942850911588412,0.9609388470490623,0.9672608644995924,0.9443131960850488,0.960731211916046,0.9380790960451978,0.9985724482512491,0.9964887640449438,0.9983164983164983,0.8956466069142125,0.9274509803921569,-53.70054398162486,1,8,2,42,0.5,100000,0.00175,125
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(130)-fee_pct(0.00175)-#(0)),0,LogisticRegression,0.9941259101302613,0.9606466167791915,0.9670201608204172,0.9418526031102096,0.9625126646403243,0.9380510965408094,0.9978510028653295,0.9958071278825996,0.9978354978354979,0.8918053777208707,0.9313725490196079,-74.20298498205221,1,8,2,42,0.5,100000,0.00175,130
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(135)-fee_pct(0.00175)-#(0)),0,LogisticRegression,0.9949484724837544,0.9629225087853382,0.9688411716653051,0.9510395707578807,0.9589691420820617,0.9410564497846293,0.9985915492957746,0.9964763918252291,0.9983164983164983,0.9078104993597952,0.9241830065359478,-111.92330902682545,1,8,2,42,0.5,100000,0.00175,135
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(140)-fee_pct(0.00175)-#(0)),0,LogisticRegression,0.9944073272251319,0.9616248851305492,0.9677570093457943,0.9428474805546162,0.9641300703989273,0.9409359382099046,0.9992831541218637,0.9896765313145217,0.9961519961519961,0.8924455825864277,0.9398692810457516,-138.29063493996748,1,8,2,42,0.5,100000,0.00175,140
LogisticRegression-p(1)-tr(8)-sw(2)-lw(42)-fa(0.5)-max(100000-fee_flat(145)-fee_pct(0.00175)-#(0)),0,LogisticRegression,0.9954650721036596,0.9650092266575679,0.9705263157894736,0.9513259483048002,0.9639851901716595,0.944672131147541,1.0,0.9937543372657877,0.9978354978354979,0.9071702944942381,0.9359477124183007,-87.45648807164947,1,8,2,42,0.5,100000,0.00175,145
